101.846	101.846	109.044	106.733	90.5605	84.2158	84.2158	94.9147	114.109	119.351	114.109	119.351	119.351	101.846	97.1362	116.508	124.683	111.709	101.846	99.6243	101.846	104.423	99.6243	90.5605	109.044	124.683	119.351	104.423	94.9147	99.6243	97.1362	92.782	109.044	121.84	111.709	97.1362	90.5605	92.782	104.423	119.351	119.351	92.782	88.4278	94.9147	90.5605	99.6243	106.733	101.846	99.6243	111.709	119.351	111.709	106.733	111.709	114.109	121.84	124.683	101.846	76.3161	70.6201	99.6243	119.351	94.9147	82.1809	
116.508	141.3	124.683	106.733	94.9147	78.1466	78.1466	92.782	101.846	119.351	124.683	119.351	106.733	104.423	116.508	116.508	106.733	99.6243	92.782	88.4278	101.846	121.84	99.6243	69.3405	84.2158	114.109	119.351	119.351	129.837	129.837	101.846	88.4278	88.4278	99.6243	104.423	99.6243	111.709	119.351	99.6243	90.5605	97.1362	82.1809	70.6201	86.4018	114.109	135.524	132.858	101.846	88.4278	106.733	124.683	116.508	109.044	99.6243	88.4278	101.846	124.683	116.508	92.782	90.5605	109.044	106.733	101.846	119.351	
99.6243	104.423	101.846	92.782	88.4278	92.782	111.709	119.351	127.26	127.26	106.733	88.4278	88.4278	94.9147	94.9147	90.5605	106.733	132.858	104.423	80.0572	101.846	132.858	116.508	88.4278	78.1466	76.3161	78.1466	97.1362	132.858	150.186	127.26	111.709	101.846	109.044	119.351	92.782	78.1466	94.9147	111.709	124.683	127.26	109.044	99.6243	101.846	101.846	109.044	106.733	78.1466	66.6658	84.2158	101.846	116.508	127.26	111.709	97.1362	104.423	119.351	132.858	141.3	119.351	82.1809	69.3405	84.2158	94.9147	
109.044	119.351	94.9147	78.1466	84.2158	111.709	135.524	141.3	119.351	97.1362	90.5605	88.4278	97.1362	109.044	101.846	97.1362	109.044	124.683	135.524	124.683	104.423	97.1362	90.5605	90.5605	99.6243	99.6243	99.6243	101.846	121.84	132.858	99.6243	86.4018	94.9147	101.846	114.109	92.782	65.4484	66.6658	86.4018	101.846	111.709	104.423	106.733	109.044	101.846	109.044	119.351	114.109	99.6243	86.4018	84.2158	99.6243	114.109	109.044	106.733	101.846	92.782	99.6243	119.351	121.84	101.846	82.1809	78.1466	86.4018	
92.782	109.044	106.733	90.5605	92.782	119.351	132.858	129.837	119.351	111.709	111.709	106.733	99.6243	101.846	114.109	111.709	104.423	101.846	101.846	99.6243	90.5605	82.1809	80.0572	84.2158	104.423	135.524	135.524	116.508	101.846	92.782	92.782	92.782	90.5605	88.4278	92.782	109.044	104.423	92.782	101.846	119.351	109.044	94.9147	97.1362	99.6243	97.1362	101.846	94.9147	90.5605	99.6243	101.846	88.4278	82.1809	94.9147	111.709	127.26	135.524	124.683	111.709	104.423	104.423	106.733	111.709	104.423	94.9147	
106.733	92.782	99.6243	92.782	88.4278	101.846	106.733	101.846	104.423	99.6243	94.9147	104.423	101.846	86.4018	78.1466	92.782	129.837	159.161	153.03	124.683	97.1362	94.9147	106.733	92.782	80.0572	109.044	127.26	111.709	104.423	94.9147	97.1362	111.709	116.508	101.846	82.1809	88.4278	99.6243	97.1362	88.4278	86.4018	101.846	119.351	101.846	90.5605	99.6243	97.1362	86.4018	84.2158	94.9147	92.782	76.3161	74.7077	99.6243	129.837	135.524	127.26	106.733	101.846	114.109	111.709	119.351	135.524	119.351	106.733	
106.733	94.9147	82.1809	69.3405	69.3405	88.4278	127.26	153.03	114.109	80.0572	84.2158	101.846	111.709	99.6243	94.9147	111.709	119.351	101.846	88.4278	97.1362	94.9147	78.1466	88.4278	119.351	135.524	119.351	90.5605	84.2158	101.846	109.044	111.709	114.109	101.846	88.4278	88.4278	88.4278	86.4018	97.1362	92.782	80.0572	92.782	116.508	124.683	121.84	109.044	101.846	99.6243	88.4278	80.0572	88.4278	88.4278	74.7077	78.1466	92.782	106.733	104.423	99.6243	106.733	119.351	124.683	119.351	101.846	90.5605	84.2158	
94.9147	99.6243	90.5605	69.3405	74.7077	88.4278	82.1809	84.2158	106.733	116.508	104.423	94.9147	101.846	114.109	119.351	121.84	141.3	121.84	90.5605	90.5605	101.846	99.6243	99.6243	106.733	119.351	124.683	132.858	132.858	116.508	88.4278	65.4484	66.6658	78.1466	86.4018	104.423	135.524	135.524	104.423	86.4018	86.4018	86.4018	84.2158	92.782	94.9147	92.782	97.1362	109.044	116.508	104.423	101.846	99.6243	99.6243	88.4278	62.8626	54.2786	78.1466	121.84	127.26	119.351	119.351	101.846	88.4278	88.4278	90.5605	
94.9147	86.4018	80.0572	80.0572	80.0572	80.0572	86.4018	88.4278	99.6243	116.508	111.709	104.423	99.6243	101.846	132.858	147.165	114.109	92.782	92.782	101.846	97.1362	92.782	101.846	101.846	97.1362	109.044	124.683	116.508	99.6243	92.782	90.5605	92.782	88.4278	90.5605	99.6243	104.423	121.84	119.351	88.4278	72.0241	84.2158	101.846	99.6243	97.1362	92.782	88.4278	101.846	104.423	97.1362	119.351	121.84	80.0572	58.8727	64.0622	88.4278	124.683	147.165	132.858	114.109	92.782	88.4278	90.5605	80.0572	82.1809	
119.351	116.508	88.4278	70.6201	70.6201	82.1809	90.5605	88.4278	92.782	111.709	121.84	129.837	109.044	90.5605	99.6243	104.423	101.846	99.6243	88.4278	78.1466	86.4018	101.846	116.508	127.26	127.26	109.044	99.6243	94.9147	99.6243	106.733	99.6243	94.9147	111.709	104.423	86.4018	88.4278	104.423	114.109	114.109	109.044	101.846	92.782	84.2158	97.1362	106.733	92.782	88.4278	94.9147	101.846	114.109	106.733	99.6243	97.1362	92.782	80.0572	82.1809	101.846	116.508	119.351	119.351	111.709	94.9147	82.1809	88.4278	
90.5605	84.2158	78.1466	76.3161	80.0572	90.5605	99.6243	92.782	99.6243	109.044	104.423	101.846	101.846	109.044	114.109	104.423	101.846	99.6243	94.9147	101.846	111.709	101.846	90.5605	92.782	104.423	116.508	109.044	101.846	119.351	124.683	101.846	106.733	132.858	119.351	97.1362	88.4278	90.5605	90.5605	90.5605	88.4278	88.4278	92.782	99.6243	94.9147	90.5605	88.4278	78.1466	88.4278	116.508	129.837	116.508	92.782	84.2158	84.2158	92.782	92.782	92.782	119.351	132.858	121.84	106.733	86.4018	72.0241	74.7077	
72.0241	69.3405	76.3161	80.0572	97.1362	119.351	119.351	99.6243	86.4018	86.4018	92.782	121.84	127.26	106.733	114.109	119.351	101.846	90.5605	99.6243	104.423	111.709	114.109	116.508	114.109	119.351	127.26	97.1362	82.1809	111.709	124.683	111.709	114.109	97.1362	78.1466	88.4278	119.351	153.03	129.837	90.5605	82.1809	86.4018	86.4018	86.4018	88.4278	97.1362	109.044	104.423	82.1809	82.1809	104.423	116.508	104.423	84.2158	86.4018	99.6243	99.6243	106.733	129.837	127.26	104.423	88.4278	86.4018	84.2158	80.0572	
121.84	94.9147	86.4018	78.1466	72.0241	90.5605	119.351	109.044	90.5605	90.5605	88.4278	88.4278	104.423	116.508	121.84	132.858	124.683	97.1362	78.1466	82.1809	101.846	119.351	127.26	127.26	114.109	94.9147	88.4278	104.423	116.508	114.109	109.044	99.6243	84.2158	78.1466	92.782	119.351	111.709	88.4278	78.1466	97.1362	99.6243	86.4018	86.4018	84.2158	86.4018	106.733	124.683	116.508	90.5605	84.2158	97.1362	109.044	104.423	106.733	116.508	119.351	119.351	109.044	94.9147	92.782	90.5605	94.9147	106.733	99.6243	
127.26	94.9147	78.1466	78.1466	86.4018	92.782	94.9147	92.782	94.9147	99.6243	90.5605	90.5605	101.846	99.6243	94.9147	94.9147	97.1362	101.846	99.6243	92.782	101.846	119.351	135.524	150.186	127.26	106.733	119.351	119.351	97.1362	90.5605	97.1362	88.4278	82.1809	97.1362	114.109	109.044	101.846	101.846	94.9147	90.5605	92.782	78.1466	76.3161	90.5605	106.733	124.683	144.055	124.683	86.4018	74.7077	94.9147	119.351	104.423	82.1809	88.4278	101.846	119.351	144.055	127.26	101.846	88.4278	88.4278	92.782	101.846	
106.733	106.733	109.044	99.6243	78.1466	72.0241	82.1809	97.1362	114.109	109.044	82.1809	70.6201	86.4018	114.109	119.351	94.9147	86.4018	106.733	101.846	88.4278	114.109	150.186	144.055	119.351	94.9147	84.2158	94.9147	106.733	94.9147	88.4278	90.5605	88.4278	94.9147	111.709	106.733	101.846	114.109	119.351	97.1362	72.0241	76.3161	92.782	119.351	129.837	109.044	94.9147	101.846	90.5605	78.1466	84.2158	119.351	135.524	106.733	90.5605	92.782	88.4278	86.4018	116.508	162.182	150.186	106.733	101.846	114.109	106.733	
101.846	109.044	94.9147	82.1809	86.4018	104.423	104.423	92.782	90.5605	92.782	92.782	101.846	116.508	109.044	86.4018	86.4018	101.846	119.351	119.351	101.846	114.109	147.165	147.165	124.683	116.508	114.109	106.733	92.782	78.1466	78.1466	88.4278	101.846	99.6243	94.9147	99.6243	109.044	121.84	114.109	88.4278	84.2158	101.846	114.109	114.109	119.351	116.508	88.4278	65.4484	70.6201	92.782	114.109	129.837	119.351	101.846	101.846	94.9147	82.1809	94.9147	111.709	119.351	116.508	99.6243	99.6243	104.423	101.846	
